,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,Reported1st case,ref,date
0,China,81439,,3300.0,,75448.0,2691,742.0,57.0,2.0,Jan 10,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
1,USA,163844,"+20,353",3156.0,+573,5506.0,155182,3512.0,495.0,10.0,Jan 20,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
2,Italy,101739,"+4,050",11591.0,+812,14620.0,75528,3981.0,1683.0,192.0,Jan 29,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
3,Spain,87956,"+7,846",7716.0,+913,16780.0,63460,5231.0,1881.0,165.0,Jan 30,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
4,Germany,66885,"+4,450",645.0,+104,13500.0,52740,1979.0,798.0,8.0,Jan 26,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
5,France,44550,"+4,376",3024.0,+418,7927.0,33599,5056.0,683.0,46.0,Jan 23,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
6,Iran,41495,"+3,186",2757.0,+117,13911.0,24827,3511.0,494.0,33.0,Feb 18,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
7,UK,22141,"+2,619",1408.0,+180,135.0,20598,163.0,326.0,21.0,Jan 30,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
8,Switzerland,15922,"+1,093",359.0,+59,1823.0,13740,301.0,1840.0,41.0,Feb 24,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
9,Belgium,11899,"+1,063",513.0,+82,1527.0,9859,927.0,1027.0,44.0,Feb 03,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
10,Netherlands,11750,+884,864.0,+93,250.0,10636,1053.0,686.0,50.0,Feb 26,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
11,Turkey,10827,"+1,610",168.0,+37,162.0,10497,568.0,128.0,2.0,Mar 09,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
12,S. Korea,9661,+78,158.0,+6,5228.0,4275,59.0,188.0,3.0,Jan 19,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
13,Austria,9618,+830,108.0,+22,636.0,8874,193.0,1068.0,12.0,Feb 24,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
14,Canada,7448,"+1,128",89.0,+24,1093.0,6266,120.0,197.0,2.0,Jan 24,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
