,יישוב,סוג מידע,20/03/2020,21/03/2020,22/03/2020,23/03/2020,24/03/2020,25/03/2020,26/03/2020,27/03/2020,28/03/2020,29/03/2020,30/03/2020,31/03/2020,01/04/2020,02/04/2020,03/04/2020,04/04/2020,05/04/2020,06/04/2020,07/04/2020,08/04/2020,09/04/2020,10/04/2020,11/04/2020,12/04/2020,13/04/2020,14/04/2020,15/04/2020,16/04/2020,17/04/2020,18/04/2020,19/04/2020,20/04/2020,אוכלוסייה נכון ל- 2018,"כמויות נכון ל- 1,000 נפש נכון ל- 20/04/2020"
0,אבו גוש,מספר בידודים בפועל,,,,,,,22,21,20,21,19,19,13,13,9,8,7,7,,5,,5,1,1,0,,0,,,,,1,14732,0.07
1,אבו סנאן,מספר בידודים בפועל,,,,,,,43,48,47,46,42,38,35,35,34,31,29,30,,22,,22,10,10,7,,9,,,,,5,13164,0.38
2,אבו קורינאת (שבט),מספר בידודים בפועל,,,,,,,2,2,2,1,1,1,1,1,,,,,,,,,,,0,,0,,,,,,6235,
3,אבו רובייעה (שבט),מספר בידודים בפועל,,,,,,,7,8,6,5,3,3,1,1,1,1,1,1,,1,,1,,,0,,0,,,,,,6586,
4,אבו רוקייק (שבט),מספר בידודים בפועל,,,,,,,22,23,24,17,15,10,7,7,4,4,3,3,,3,,3,1,1,1,,1,,,,,,9696,
5,אבן יהודה,מספר בידודים בפועל,,,,,,,137,138,128,108,95,80,76,78,68,58,41,44,,29,,29,15,18,16,,19,,,,,22,34536,0.64
6,אום אל-פחם,מספר בידודים בפועל,,,,,,,122,125,120,116,109,102,99,104,91,85,67,71,,59,,59,66,68,47,,39,,,,,35,5220,6.70
7,אופקים,מספר בידודים בפועל,,,,,,,152,150,141,119,111,109,86,90,63,64,52,56,,36,,36,36,39,41,,40,,,,,35,26351,1.33
8,אור יהודה,מספר בידודים בפועל,,,,,,,190,165,158,185,172,188,199,202,185,174,161,173,,81,,81,49,49,37,,23,,,,,23,11193,2.05
9,אור עקיבא,מספר בידודים בפועל,,,,,,,79,77,75,56,50,50,48,51,48,48,36,39,,30,,30,9,9,9,,6,,,,,2,18905,0.11
10,אורנית,מספר בידודים בפועל,,,,,,,92,79,81,70,70,67,59,59,53,52,41,42,,27,,27,15,15,10,,5,,,,,4,7211,0.55
11,אזור,מספר בידודים בפועל,,,,,,,79,60,58,48,46,41,34,37,37,36,28,28,,13,,13,14,14,10,,10,,,,,12,13139,0.91
12,אילת,מספר בידודים בפועל,,,,,,,404,354,329,261,241,217,195,198,163,151,109,114,,53,,53,37,52,42,,36,,,,,42,23962,1.75
13,אכסאל,מספר בידודים בפועל,,,,,,,62,63,62,56,50,40,32,32,23,18,16,16,,10,,10,10,10,7,,7,,,,,8,9071,0.88
14,אל קסום,מספר בידודים בפועל,,,,,,,44,46,46,38,32,34,25,25,20,19,17,19,,18,,18,9,9,,,,,,,,,,
15,אל-בטוף,מספר בידודים בפועל,,,,,,,38,42,43,45,41,36,35,37,33,32,32,35,,24,,24,13,13,,,,,,,,5,,
16,אלעד,מספר בידודים בפועל,,,,,,,216,211,193,145,154,147,137,151,140,136,125,137,,92,,92,66,73,54,,39,,,,,44,226175,0.19
17,אלפי מנשה,מספר בידודים בפועל,,,,,,,68,57,51,43,34,34,21,23,17,16,13,14,,8,,8,5,5,2,,2,,,,,1,18675,0.05
18,אעבלין,מספר בידודים בפועל,,,,,,,42,39,40,36,31,30,29,30,28,24,22,24,,19,,19,8,10,8,,8,,,,,6,13062,0.46
19,אעצם (שבט),מספר בידודים בפועל,,,,,,,5,5,5,3,3,3,2,2,1,,,,,,,,,,0,,0,,,,,,10149,
20,אפרת,מספר בידודים בפועל,,,,,,,717,247,204,119,97,87,77,80,67,57,35,40,,16,,16,11,11,5,,5,,,,,1,57267,0.02
21,אריאל,מספר בידודים בפועל,,,,,,,146,134,129,106,89,86,76,77,70,67,46,50,,28,,28,23,112,130,,129,,,,,117,7835,14.93
22,אשדוד,מספר בידודים בפועל,,,,,,,1127,1055,999,837,755,747,700,735,627,598,509,537,,324,,324,209,219,152,,152,,,,,150,160192,0.94
23,אשכול,מספר בידודים בפועל,,,,,,,126,120,116,118,121,109,104,104,93,57,40,45,,32,,32,21,26,,,,,,,,1,,
24,אשקלון,מספר בידודים בפועל,,,,,,,973,946,920,816,795,803,781,818,680,677,596,639,,373,,373,229,241,144,,117,,,,,103,143795,0.72
25,באקה אל-גרביה,מספר בידודים בפועל,,,,,,,152,155,154,160,160,163,166,171,156,141,131,145,,124,,124,77,78,39,,35,,,,,34,18121,1.88
26,באר טוביה,מספר בידודים בפועל,,,,,,,194,194,182,143,127,119,100,103,85,78,54,58,,40,,40,32,40,,,,,,,,40,,
27,באר יעקב,מספר בידודים בפועל,,,,,,,141,129,115,97,80,77,80,88,83,81,74,78,,34,,34,22,32,22,,19,,,,,15,60733,0.25
28,באר שבע,מספר בידודים בפועל,,,,,,,1312,1217,1175,1035,999,937,890,934,806,750,617,642,,318,,318,209,229,174,,121,,,,,108,130789,0.83
29,בוסתן-אל-מרג',מספר בידודים בפועל,,,,,,,49,52,50,49,43,32,26,26,23,20,20,21,,15,,15,8,11,,,,,,,,2,,
30,בועיינה- נוג׳ידאת,מספר בידודים בפועל,,,,,,,56,56,51,43,35,29,28,35,34,30,33,35,,29,,29,27,28,,,,,,,,6,19850,0.30
31,בוקעאתא,מספר בידודים בפועל,,,,,,,17,19,18,19,19,19,17,17,21,15,8,9,,8,,8,5,5,5,,5,,,,,,6315,
32,ביר אל-מכסור,מספר בידודים בפועל,,,,,,,45,46,43,31,27,18,27,27,22,19,18,18,,14,,14,15,15,7,,3,,,,,1,14972,0.07
33,בית אל,מספר בידודים בפועל,,,,,,,25,24,21,16,25,34,35,35,39,39,21,22,,21,,21,10,15,17,,14,,,,,9,6042,1.49
34,בית אריה,מספר בידודים בפועל,,,,,,,,,,,,,,,,,,,,,,,,,5,,3,,,,,,4981,
